event,host_time,src_ip,src_port,key,pi_name,payload_ts,rssi_dbm,agg_mode,agg_N,dist_m,rssi_mean
RAW,1761205297.957,10.128.97.1,41821,A,raspberrypi,1761205301.046,-33.2,,,,
RAW,1761205298.469,10.128.97.1,41821,A,raspberrypi,1761205301.547,-28.9,,,,
RAW,1761205298.92,10.128.97.1,41821,A,raspberrypi,1761205302.048,-30.3,,,,
RAW,1761205299.494,10.128.97.1,41821,A,raspberrypi,1761205302.549,-29.7,,,,
RAW,1761205300.108,10.128.97.1,41821,A,raspberrypi,1761205303.05,-26.4,,,,
RAW,1761205300.517,10.128.97.1,41821,A,raspberrypi,1761205303.551,-25.6,,,,
RAW,1761205300.929,10.128.97.1,41821,A,raspberrypi,1761205304.051,-23.6,,,,
LEG_VAST,1761205301.361,,,A,raspberrypi,,,mean,20,0.5,-34.74
RAW,1761205301.441,10.128.97.1,41821,A,raspberrypi,1761205304.552,-24.4,,,0.5,
RAW,1761205301.951,10.128.97.1,41821,A,raspberrypi,1761205305.053,-28.9,,,0.5,
RAW,1761205302.463,10.128.97.1,41821,A,raspberrypi,1761205305.554,-29,,,0.5,
RAW,1761205302.975,10.128.97.1,41821,A,raspberrypi,1761205306.055,-29.5,,,0.5,
RAW,1761205303.486,10.128.97.1,41821,A,raspberrypi,1761205306.556,-30,,,0.5,
RAW,1761205303.975,10.128.97.1,41821,A,raspberrypi,1761205307.057,-25.2,,,0.5,
RAW,1761205304.511,10.128.97.1,41821,A,raspberrypi,1761205307.558,-24.2,,,0.5,
RAW,1761205305.024,10.128.97.1,41821,A,raspberrypi,1761205308.059,-28.9,,,0.5,
RAW,1761205305.433,10.128.97.1,41821,A,raspberrypi,1761205308.56,-30,,,0.5,
RAW,1761205305.944,10.128.97.1,41821,A,raspberrypi,1761205309.061,-29.2,,,0.5,
RAW,1761205306.563,10.128.97.1,41821,A,raspberrypi,1761205309.562,-28.4,,,0.5,
RAW,1761205306.969,10.128.97.1,41821,A,raspberrypi,1761205310.063,-26.1,,,0.5,
RAW,1761205307.481,10.128.97.1,41821,A,raspberrypi,1761205310.564,-21.7,,,0.5,
RAW,1761205307.994,10.128.97.1,41821,A,raspberrypi,1761205311.064,-24.4,,,0.5,
RAW,1761205308.506,10.128.97.1,41821,A,raspberrypi,1761205311.565,-28.9,,,0.5,
RAW,1761205309.017,10.128.97.1,41821,A,raspberrypi,1761205312.066,-28,,,0.5,
RAW,1761205309.57,10.128.97.1,41821,A,raspberrypi,1761205312.567,-27.6,,,0.5,
RAW,1761205309.941,10.128.97.1,41821,A,raspberrypi,1761205313.068,-28,,,0.5,
RAW,1761205310.452,10.128.97.1,41821,A,raspberrypi,1761205313.569,-22.2,,,0.5,
RAW,1761205310.963,10.128.97.1,41821,A,raspberrypi,1761205314.07,-22,,,0.5,
RAW,1761205311.577,10.128.97.1,41821,A,raspberrypi,1761205314.571,-25.6,,,0.5,
RAW,1761205311.98,10.128.97.1,41821,A,raspberrypi,1761205315.072,-28.4,,,0.5,
RAW,1761205312.501,10.128.97.1,41821,A,raspberrypi,1761205315.573,-31.4,,,0.5,
RAW,1761205313.011,10.128.97.1,41821,A,raspberrypi,1761205316.074,-27.5,,,0.5,
RAW,1761205313.627,10.128.97.1,41821,A,raspberrypi,1761205316.575,-24.1,,,0.5,
RAW,1761205314.037,10.128.97.1,41821,A,raspberrypi,1761205317.076,-30.7,,,0.5,
RAW,1761205314.446,10.128.97.1,41821,A,raspberrypi,1761205317.576,-46,,,0.5,
RAW,1761205314.961,10.128.97.1,41821,A,raspberrypi,1761205318.078,-43.8,,,0.5,
RAW,1761205315.57,10.128.97.1,41821,A,raspberrypi,1761205318.578,-41,,,0.5,
LEG_VAST,1761205315.687,,,A,raspberrypi,,,mean,20,1,-29.25
RAW,1761205315.982,10.128.97.1,41821,A,raspberrypi,1761205319.079,-41.2,,,1,
RAW,1761205316.495,10.128.97.1,41821,A,raspberrypi,1761205319.58,-38.1,,,1,
RAW,1761205317.006,10.128.97.1,41821,A,raspberrypi,1761205320.081,-30.8,,,1,
RAW,1761205317.516,10.128.97.1,41821,A,raspberrypi,1761205320.582,-30.6,,,1,
RAW,1761205317.941,10.128.97.1,41821,A,raspberrypi,1761205321.083,-32.7,,,1,
RAW,1761205318.54,10.128.97.1,41821,A,raspberrypi,1761205321.584,-36.5,,,1,
RAW,1761205318.949,10.128.97.1,41821,A,raspberrypi,1761205322.085,-40.2,,,1,
RAW,1761205319.461,10.128.97.1,41821,A,raspberrypi,1761205322.586,-36.6,,,1,
RAW,1761205319.983,10.128.97.1,41821,A,raspberrypi,1761205323.087,-38,,,1,
RAW,1761205320.449,10.128.97.1,41821,A,raspberrypi,1761205323.588,-40.2,,,1,
RAW,1761205321.002,10.128.97.1,41821,A,raspberrypi,1761205324.089,-40.4,,,1,
RAW,1761205321.498,10.128.97.1,41821,A,raspberrypi,1761205324.59,-43.9,,,1,
RAW,1761205322.022,10.128.97.1,41821,A,raspberrypi,1761205325.09,-47.4,,,1,
RAW,1761205322.647,10.128.97.1,41821,A,raspberrypi,1761205325.591,-53,,,1,
RAW,1761205323.045,10.128.97.1,41821,A,raspberrypi,1761205326.092,-48.8,,,1,
RAW,1761205323.558,10.128.97.1,41821,A,raspberrypi,1761205326.593,-46.2,,,1,
RAW,1761205324.004,10.128.97.1,41821,A,raspberrypi,1761205327.094,-54.2,,,1,
LEG_VAST,1761205324.147,,,A,raspberrypi,,,mean,20,1.5,-41.48
RAW,1761205324.479,10.128.97.1,41821,A,raspberrypi,1761205327.595,-55.4,,,1.5,
RAW,1761205324.991,10.128.97.1,41821,A,raspberrypi,1761205328.096,-55.4,,,1.5,
RAW,1761205325.606,10.128.97.1,41821,A,raspberrypi,1761205328.597,-55.8,,,1.5,
RAW,1761205326.014,10.128.97.1,41821,A,raspberrypi,1761205329.098,-50.8,,,1.5,
RAW,1761205326.529,10.128.97.1,41821,A,raspberrypi,1761205329.598,-49.2,,,1.5,
RAW,1761205327.041,10.128.97.1,41821,A,raspberrypi,1761205330.1,-52.7,,,1.5,
RAW,1761205327.55,10.128.97.1,41821,A,raspberrypi,1761205330.601,-56.5,,,1.5,
RAW,1761205327.998,10.128.97.1,41821,A,raspberrypi,1761205331.102,-57.6,,,1.5,
RAW,1761205328.613,10.128.97.1,41821,A,raspberrypi,1761205331.602,-54,,,1.5,
RAW,1761205328.987,10.128.97.1,41821,A,raspberrypi,1761205332.104,-55.4,,,1.5,
RAW,1761205329.496,10.128.97.1,41821,A,raspberrypi,1761205332.604,-55.6,,,1.5,
RAW,1761205329.971,10.128.97.1,41821,A,raspberrypi,1761205333.105,-55,,,1.5,
RAW,1761205330.521,10.128.97.1,41821,A,raspberrypi,1761205333.606,-59.8,,,1.5,
RAW,1761205331.033,10.128.97.1,41821,A,raspberrypi,1761205334.107,-59,,,1.5,
RAW,1761205331.544,10.128.97.1,41821,A,raspberrypi,1761205334.608,-60.6,,,1.5,
LEG_VAST,1761205331.686,,,A,raspberrypi,,,mean,20,2,-54.12
RAW,1761205331.975,10.128.97.1,41821,A,raspberrypi,1761205335.109,-59.6,,,2,
RAW,1761205332.571,10.128.97.1,41821,A,raspberrypi,1761205335.61,-53.1,,,2,
RAW,1761205332.983,10.128.97.1,41821,A,raspberrypi,1761205336.111,-46.2,,,2,
RAW,1761205333.492,10.128.97.1,41821,A,raspberrypi,1761205336.612,-47,,,2,
RAW,1761205334.016,10.128.97.1,41821,A,raspberrypi,1761205337.113,-52.8,,,2,
RAW,1761205334.515,10.128.97.1,41821,A,raspberrypi,1761205337.614,-58,,,2,
RAW,1761205335.033,10.128.97.1,41821,A,raspberrypi,1761205338.115,-58,,,2,
RAW,1761205335.54,10.128.97.1,41821,A,raspberrypi,1761205338.616,-55.5,,,2,
RAW,1761205335.991,10.128.97.1,41821,A,raspberrypi,1761205339.116,-48.2,,,2,
RAW,1761205336.564,10.128.97.1,41821,A,raspberrypi,1761205339.618,-48.4,,,2,
RAW,1761205337.077,10.128.97.1,41821,A,raspberrypi,1761205340.118,-50.5,,,2,
RAW,1761205337.589,10.128.97.1,41821,A,raspberrypi,1761205340.619,-52.2,,,2,
RAW,1761205337.998,10.128.97.1,41821,A,raspberrypi,1761205341.12,-54,,,2,
RAW,1761205338.511,10.128.97.1,41821,A,raspberrypi,1761205341.621,-51.7,,,2,
LEG_VAST,1761205338.725,,,A,raspberrypi,,,mean,20,2.5,-54.03
RAW,1761205339.021,10.128.97.1,41821,A,raspberrypi,1761205342.122,-47.2,,,2.5,
RAW,1761205339.537,10.128.97.1,41821,A,raspberrypi,1761205342.623,-47.4,,,2.5,
RAW,1761205340.052,10.128.97.1,41821,A,raspberrypi,1761205343.124,-50.4,,,2.5,
RAW,1761205340.558,10.128.97.1,41821,A,raspberrypi,1761205343.625,-51,,,2.5,
RAW,1761205341.07,10.128.97.1,41821,A,raspberrypi,1761205344.126,-49.6,,,2.5,
RAW,1761205341.579,10.128.97.1,41821,A,raspberrypi,1761205344.627,-53.7,,,2.5,
RAW,1761205342.093,10.128.97.1,41821,A,raspberrypi,1761205345.128,-61.4,,,2.5,
RAW,1761205342.502,10.128.97.1,41821,A,raspberrypi,1761205345.629,-56.6,,,2.5,
RAW,1761205343.013,10.128.97.1,41821,A,raspberrypi,1761205346.13,-53.2,,,2.5,
RAW,1761205343.527,10.128.97.1,41821,A,raspberrypi,1761205346.63,-55,,,2.5,
RAW,1761205343.999,10.128.97.1,41821,A,raspberrypi,1761205347.131,-56.2,,,2.5,
RAW,1761205344.55,10.128.97.1,41821,A,raspberrypi,1761205347.632,-59.7,,,2.5,
RAW,1761205345.063,10.128.97.1,41821,A,raspberrypi,1761205348.133,-57.2,,,2.5,
RAW,1761205345.621,10.128.97.1,41821,A,raspberrypi,1761205348.634,-55.1,,,2.5,
RAW,1761205346.087,10.128.97.1,41821,A,raspberrypi,1761205349.135,-55.2,,,2.5,
RAW,1761205346.597,10.128.97.1,41821,A,raspberrypi,1761205349.636,-54.3,,,2.5,
LEG_VAST,1761205346.676,,,A,raspberrypi,,,mean,20,3,-53.58
RAW,1761205347.008,10.128.97.1,41821,A,raspberrypi,1761205350.137,-56,,,3,
RAW,1761205347.628,10.128.97.1,41821,A,raspberrypi,1761205350.638,-57,,,3,
RAW,1761205348.155,10.128.97.1,41821,A,raspberrypi,1761205351.139,-55.7,,,3,
RAW,1761205348.581,10.128.97.1,41821,A,raspberrypi,1761205351.64,-54.2,,,3,
RAW,1761205349.055,10.128.97.1,41821,A,raspberrypi,1761205352.141,-51.8,,,3,
RAW,1761205349.604,10.128.97.1,41821,A,raspberrypi,1761205352.638,-53.6,,,3,
RAW,1761205350.079,10.128.97.1,41821,A,raspberrypi,1761205353.142,-62.6,,,3,
RAW,1761205350.601,10.128.97.1,41821,A,raspberrypi,1761205353.643,-65,,,3,
RAW,1761205351.106,10.128.97.1,41821,A,raspberrypi,1761205354.148,-65.2,,,3,
RAW,1761205351.503,10.128.97.1,41821,A,raspberrypi,1761205354.649,-63.2,,,3,
RAW,1761205352.004,10.128.97.1,41821,A,raspberrypi,1761205355.15,-60.8,,,3,
RAW,1761205352.536,10.128.97.1,41821,A,raspberrypi,1761205355.65,-63.8,,,3,
LEG_VAST,1761205352.687,,,A,raspberrypi,,,mean,20,3.5,-57.74
RAW,1761205353.05,10.128.97.1,41821,A,raspberrypi,1761205356.152,-61.3,,,3.5,
RAW,1761205353.56,10.128.97.1,41821,A,raspberrypi,1761205356.653,-60.2,,,3.5,
RAW,1761205354.075,10.128.97.1,41821,A,raspberrypi,1761205357.154,-58.5,,,3.5,
RAW,1761205354.584,10.128.97.1,41821,A,raspberrypi,1761205357.654,-58.5,,,3.5,
RAW,1761205355.106,10.128.97.1,41821,A,raspberrypi,1761205358.156,-55.2,,,3.5,
RAW,1761205355.608,10.128.97.1,41821,A,raspberrypi,1761205358.656,-52.1,,,3.5,
RAW,1761205356.121,10.128.97.1,41821,A,raspberrypi,1761205359.157,-57.7,,,3.5,
RAW,1761205356.53,10.128.97.1,41821,A,raspberrypi,1761205359.658,-62,,,3.5,
RAW,1761205357.044,10.128.97.1,41821,A,raspberrypi,1761205360.159,-61.6,,,3.5,
RAW,1761205357.659,10.128.97.1,41821,A,raspberrypi,1761205360.66,-62.2,,,3.5,
RAW,1761205358.066,10.128.97.1,41821,A,raspberrypi,1761205361.161,-59,,,3.5,
RAW,1761205358.579,10.128.97.1,41821,A,raspberrypi,1761205361.662,-53.5,,,3.5,
RAW,1761205359.101,10.128.97.1,41821,A,raspberrypi,1761205362.163,-54.4,,,3.5,
RAW,1761205359.61,10.128.97.1,41821,A,raspberrypi,1761205362.664,-57.1,,,3.5,
RAW,1761205360.121,10.128.97.1,41821,A,raspberrypi,1761205363.165,-59.4,,,3.5,
RAW,1761205360.668,10.128.97.1,41821,A,raspberrypi,1761205363.666,-57,,,3.5,
LEG_VAST,1761205361.022,,,A,raspberrypi,,,mean,20,4,-59.14
RAW,1761205361.045,10.128.97.1,41821,A,raspberrypi,1761205364.167,-53.2,,,4,
RAW,1761205361.552,10.128.97.1,41821,A,raspberrypi,1761205364.667,-53.6,,,4,
RAW,1761205362.062,10.128.97.1,41821,A,raspberrypi,1761205365.169,-54,,,4,
RAW,1761205362.62,10.128.97.1,41821,A,raspberrypi,1761205365.67,-58,,,4,
RAW,1761205363.086,10.128.97.1,41821,A,raspberrypi,1761205366.171,-58.9,,,4,
RAW,1761205363.597,10.128.97.1,41821,A,raspberrypi,1761205366.672,-56.3,,,4,
RAW,1761205364.108,10.128.97.1,41821,A,raspberrypi,1761205367.173,-59.6,,,4,
RAW,1761205364.832,10.128.97.1,41821,A,raspberrypi,1761205367.674,-60.4,,,4,
RAW,1761205365.3,10.128.97.1,41821,A,raspberrypi,1761205368.175,-57.2,,,4,
RAW,1761205366.088,10.128.97.1,41821,A,raspberrypi,1761205368.676,-59.4,,,4,
RAW,1761205366.088,10.128.97.1,41821,A,raspberrypi,1761205369.177,-58,,,4,
RAW,1761205366.565,10.128.97.1,41821,A,raspberrypi,1761205369.678,-59.8,,,4,
RAW,1761205367.077,10.128.97.1,41821,A,raspberrypi,1761205370.179,-60.2,,,4,
RAW,1761205367.59,10.128.97.1,41821,A,raspberrypi,1761205370.68,-58.2,,,4,
LEG_VAST,1761205367.723,,,A,raspberrypi,,,mean,20,4.5,-57.36
RAW,1761205368.105,10.128.97.1,41821,A,raspberrypi,1761205371.181,-53.5,,,4.5,
RAW,1761205368.615,10.128.97.1,41821,A,raspberrypi,1761205371.682,-53.1,,,4.5,
