event,host_time,src_ip,src_port,key,pi_name,payload_ts,rssi_dbm,agg_mode,agg_N,dist_m,rssi_mean
RAW,1761205297.957,10.128.97.1,41821,A,raspberrypi,1761205301.046,-33.20,,,,
RAW,1761205298.469,10.128.97.1,41821,A,raspberrypi,1761205301.547,-28.90,,,,
RAW,1761205298.920,10.128.97.1,41821,A,raspberrypi,1761205302.048,-30.30,,,,
RAW,1761205299.494,10.128.97.1,41821,A,raspberrypi,1761205302.549,-29.70,,,,
RAW,1761205300.108,10.128.97.1,41821,A,raspberrypi,1761205303.050,-26.40,,,,
RAW,1761205300.517,10.128.97.1,41821,A,raspberrypi,1761205303.551,-25.60,,,,
RAW,1761205300.929,10.128.97.1,41821,A,raspberrypi,1761205304.051,-23.60,,,,
LEG_VAST,1761205301.361,,,A,raspberrypi,,,mean,20,0.500,-34.74
RAW,1761205301.441,10.128.97.1,41821,A,raspberrypi,1761205304.552,-24.40,,,,
RAW,1761205301.951,10.128.97.1,41821,A,raspberrypi,1761205305.053,-28.90,,,,
RAW,1761205302.463,10.128.97.1,41821,A,raspberrypi,1761205305.554,-29.00,,,,
RAW,1761205302.975,10.128.97.1,41821,A,raspberrypi,1761205306.055,-29.50,,,,
RAW,1761205303.486,10.128.97.1,41821,A,raspberrypi,1761205306.556,-30.00,,,,
RAW,1761205303.975,10.128.97.1,41821,A,raspberrypi,1761205307.057,-25.20,,,,
RAW,1761205304.511,10.128.97.1,41821,A,raspberrypi,1761205307.558,-24.20,,,,
RAW,1761205305.024,10.128.97.1,41821,A,raspberrypi,1761205308.059,-28.90,,,,
RAW,1761205305.433,10.128.97.1,41821,A,raspberrypi,1761205308.560,-30.00,,,,
RAW,1761205305.944,10.128.97.1,41821,A,raspberrypi,1761205309.061,-29.20,,,,
RAW,1761205306.563,10.128.97.1,41821,A,raspberrypi,1761205309.562,-28.40,,,,
RAW,1761205306.969,10.128.97.1,41821,A,raspberrypi,1761205310.063,-26.10,,,,
RAW,1761205307.481,10.128.97.1,41821,A,raspberrypi,1761205310.564,-21.70,,,,
RAW,1761205307.994,10.128.97.1,41821,A,raspberrypi,1761205311.064,-24.40,,,,
RAW,1761205308.506,10.128.97.1,41821,A,raspberrypi,1761205311.565,-28.90,,,,
RAW,1761205309.017,10.128.97.1,41821,A,raspberrypi,1761205312.066,-28.00,,,,
RAW,1761205309.570,10.128.97.1,41821,A,raspberrypi,1761205312.567,-27.60,,,,
RAW,1761205309.941,10.128.97.1,41821,A,raspberrypi,1761205313.068,-28.00,,,,
RAW,1761205310.452,10.128.97.1,41821,A,raspberrypi,1761205313.569,-22.20,,,,
RAW,1761205310.963,10.128.97.1,41821,A,raspberrypi,1761205314.070,-22.00,,,,
RAW,1761205311.577,10.128.97.1,41821,A,raspberrypi,1761205314.571,-25.60,,,,
RAW,1761205311.980,10.128.97.1,41821,A,raspberrypi,1761205315.072,-28.40,,,,
RAW,1761205312.501,10.128.97.1,41821,A,raspberrypi,1761205315.573,-31.40,,,,
RAW,1761205313.011,10.128.97.1,41821,A,raspberrypi,1761205316.074,-27.50,,,,
RAW,1761205313.627,10.128.97.1,41821,A,raspberrypi,1761205316.575,-24.10,,,,
RAW,1761205314.037,10.128.97.1,41821,A,raspberrypi,1761205317.076,-30.70,,,,
RAW,1761205314.446,10.128.97.1,41821,A,raspberrypi,1761205317.576,-46.00,,,,
RAW,1761205314.961,10.128.97.1,41821,A,raspberrypi,1761205318.078,-43.80,,,,
RAW,1761205315.570,10.128.97.1,41821,A,raspberrypi,1761205318.578,-41.00,,,,
LEG_VAST,1761205315.687,,,A,raspberrypi,,,mean,20,1.000,-29.25
RAW,1761205315.982,10.128.97.1,41821,A,raspberrypi,1761205319.079,-41.20,,,,
RAW,1761205316.495,10.128.97.1,41821,A,raspberrypi,1761205319.580,-38.10,,,,
RAW,1761205317.006,10.128.97.1,41821,A,raspberrypi,1761205320.081,-30.80,,,,
RAW,1761205317.516,10.128.97.1,41821,A,raspberrypi,1761205320.582,-30.60,,,,
RAW,1761205317.941,10.128.97.1,41821,A,raspberrypi,1761205321.083,-32.70,,,,
RAW,1761205318.540,10.128.97.1,41821,A,raspberrypi,1761205321.584,-36.50,,,,
RAW,1761205318.949,10.128.97.1,41821,A,raspberrypi,1761205322.085,-40.20,,,,
RAW,1761205319.461,10.128.97.1,41821,A,raspberrypi,1761205322.586,-36.60,,,,
RAW,1761205319.983,10.128.97.1,41821,A,raspberrypi,1761205323.087,-38.00,,,,
RAW,1761205320.449,10.128.97.1,41821,A,raspberrypi,1761205323.588,-40.20,,,,
RAW,1761205321.002,10.128.97.1,41821,A,raspberrypi,1761205324.089,-40.40,,,,
RAW,1761205321.498,10.128.97.1,41821,A,raspberrypi,1761205324.590,-43.90,,,,
RAW,1761205322.022,10.128.97.1,41821,A,raspberrypi,1761205325.090,-47.40,,,,
RAW,1761205322.647,10.128.97.1,41821,A,raspberrypi,1761205325.591,-53.00,,,,
RAW,1761205323.045,10.128.97.1,41821,A,raspberrypi,1761205326.092,-48.80,,,,
RAW,1761205323.558,10.128.97.1,41821,A,raspberrypi,1761205326.593,-46.20,,,,
RAW,1761205324.004,10.128.97.1,41821,A,raspberrypi,1761205327.094,-54.20,,,,
LEG_VAST,1761205324.147,,,A,raspberrypi,,,mean,20,1.500,-41.48
RAW,1761205324.479,10.128.97.1,41821,A,raspberrypi,1761205327.595,-55.40,,,,
RAW,1761205324.991,10.128.97.1,41821,A,raspberrypi,1761205328.096,-55.40,,,,
RAW,1761205325.606,10.128.97.1,41821,A,raspberrypi,1761205328.597,-55.80,,,,
RAW,1761205326.014,10.128.97.1,41821,A,raspberrypi,1761205329.098,-50.80,,,,
RAW,1761205326.529,10.128.97.1,41821,A,raspberrypi,1761205329.598,-49.20,,,,
RAW,1761205327.041,10.128.97.1,41821,A,raspberrypi,1761205330.100,-52.70,,,,
RAW,1761205327.550,10.128.97.1,41821,A,raspberrypi,1761205330.601,-56.50,,,,
RAW,1761205327.998,10.128.97.1,41821,A,raspberrypi,1761205331.102,-57.60,,,,
RAW,1761205328.613,10.128.97.1,41821,A,raspberrypi,1761205331.602,-54.00,,,,
RAW,1761205328.987,10.128.97.1,41821,A,raspberrypi,1761205332.104,-55.40,,,,
RAW,1761205329.496,10.128.97.1,41821,A,raspberrypi,1761205332.604,-55.60,,,,
RAW,1761205329.971,10.128.97.1,41821,A,raspberrypi,1761205333.105,-55.00,,,,
RAW,1761205330.521,10.128.97.1,41821,A,raspberrypi,1761205333.606,-59.80,,,,
RAW,1761205331.033,10.128.97.1,41821,A,raspberrypi,1761205334.107,-59.00,,,,
RAW,1761205331.544,10.128.97.1,41821,A,raspberrypi,1761205334.608,-60.60,,,,
LEG_VAST,1761205331.686,,,A,raspberrypi,,,mean,20,2.000,-54.12
RAW,1761205331.975,10.128.97.1,41821,A,raspberrypi,1761205335.109,-59.60,,,,
RAW,1761205332.571,10.128.97.1,41821,A,raspberrypi,1761205335.610,-53.10,,,,
RAW,1761205332.983,10.128.97.1,41821,A,raspberrypi,1761205336.111,-46.20,,,,
RAW,1761205333.492,10.128.97.1,41821,A,raspberrypi,1761205336.612,-47.00,,,,
RAW,1761205334.016,10.128.97.1,41821,A,raspberrypi,1761205337.113,-52.80,,,,
RAW,1761205334.515,10.128.97.1,41821,A,raspberrypi,1761205337.614,-58.00,,,,
RAW,1761205335.033,10.128.97.1,41821,A,raspberrypi,1761205338.115,-58.00,,,,
RAW,1761205335.540,10.128.97.1,41821,A,raspberrypi,1761205338.616,-55.50,,,,
RAW,1761205335.991,10.128.97.1,41821,A,raspberrypi,1761205339.116,-48.20,,,,
RAW,1761205336.564,10.128.97.1,41821,A,raspberrypi,1761205339.618,-48.40,,,,
RAW,1761205337.077,10.128.97.1,41821,A,raspberrypi,1761205340.118,-50.50,,,,
RAW,1761205337.589,10.128.97.1,41821,A,raspberrypi,1761205340.619,-52.20,,,,
RAW,1761205337.998,10.128.97.1,41821,A,raspberrypi,1761205341.120,-54.00,,,,
RAW,1761205338.511,10.128.97.1,41821,A,raspberrypi,1761205341.621,-51.70,,,,
LEG_VAST,1761205338.725,,,A,raspberrypi,,,mean,20,2.500,-54.03
RAW,1761205339.021,10.128.97.1,41821,A,raspberrypi,1761205342.122,-47.20,,,,
RAW,1761205339.537,10.128.97.1,41821,A,raspberrypi,1761205342.623,-47.40,,,,
RAW,1761205340.052,10.128.97.1,41821,A,raspberrypi,1761205343.124,-50.40,,,,
RAW,1761205340.558,10.128.97.1,41821,A,raspberrypi,1761205343.625,-51.00,,,,
RAW,1761205341.070,10.128.97.1,41821,A,raspberrypi,1761205344.126,-49.60,,,,
RAW,1761205341.579,10.128.97.1,41821,A,raspberrypi,1761205344.627,-53.70,,,,
RAW,1761205342.093,10.128.97.1,41821,A,raspberrypi,1761205345.128,-61.40,,,,
RAW,1761205342.502,10.128.97.1,41821,A,raspberrypi,1761205345.629,-56.60,,,,
RAW,1761205343.013,10.128.97.1,41821,A,raspberrypi,1761205346.130,-53.20,,,,
RAW,1761205343.527,10.128.97.1,41821,A,raspberrypi,1761205346.630,-55.00,,,,
RAW,1761205343.999,10.128.97.1,41821,A,raspberrypi,1761205347.131,-56.20,,,,
RAW,1761205344.550,10.128.97.1,41821,A,raspberrypi,1761205347.632,-59.70,,,,
RAW,1761205345.063,10.128.97.1,41821,A,raspberrypi,1761205348.133,-57.20,,,,
RAW,1761205345.621,10.128.97.1,41821,A,raspberrypi,1761205348.634,-55.10,,,,
RAW,1761205346.087,10.128.97.1,41821,A,raspberrypi,1761205349.135,-55.20,,,,
RAW,1761205346.597,10.128.97.1,41821,A,raspberrypi,1761205349.636,-54.30,,,,
LEG_VAST,1761205346.676,,,A,raspberrypi,,,mean,20,3.000,-53.58
RAW,1761205347.008,10.128.97.1,41821,A,raspberrypi,1761205350.137,-56.00,,,,
RAW,1761205347.628,10.128.97.1,41821,A,raspberrypi,1761205350.638,-57.00,,,,
RAW,1761205348.155,10.128.97.1,41821,A,raspberrypi,1761205351.139,-55.70,,,,
RAW,1761205348.581,10.128.97.1,41821,A,raspberrypi,1761205351.640,-54.20,,,,
RAW,1761205349.055,10.128.97.1,41821,A,raspberrypi,1761205352.141,-51.80,,,,
RAW,1761205349.604,10.128.97.1,41821,A,raspberrypi,1761205352.638,-53.60,,,,
RAW,1761205350.079,10.128.97.1,41821,A,raspberrypi,1761205353.142,-62.60,,,,
RAW,1761205350.601,10.128.97.1,41821,A,raspberrypi,1761205353.643,-65.00,,,,
RAW,1761205351.106,10.128.97.1,41821,A,raspberrypi,1761205354.148,-65.20,,,,
RAW,1761205351.503,10.128.97.1,41821,A,raspberrypi,1761205354.649,-63.20,,,,
RAW,1761205352.004,10.128.97.1,41821,A,raspberrypi,1761205355.150,-60.80,,,,
RAW,1761205352.536,10.128.97.1,41821,A,raspberrypi,1761205355.650,-63.80,,,,
LEG_VAST,1761205352.687,,,A,raspberrypi,,,mean,20,3.500,-57.74
RAW,1761205353.050,10.128.97.1,41821,A,raspberrypi,1761205356.152,-61.30,,,,
RAW,1761205353.560,10.128.97.1,41821,A,raspberrypi,1761205356.653,-60.20,,,,
RAW,1761205354.075,10.128.97.1,41821,A,raspberrypi,1761205357.154,-58.50,,,,
RAW,1761205354.584,10.128.97.1,41821,A,raspberrypi,1761205357.654,-58.50,,,,
RAW,1761205355.106,10.128.97.1,41821,A,raspberrypi,1761205358.156,-55.20,,,,
RAW,1761205355.608,10.128.97.1,41821,A,raspberrypi,1761205358.656,-52.10,,,,
RAW,1761205356.121,10.128.97.1,41821,A,raspberrypi,1761205359.157,-57.70,,,,
RAW,1761205356.530,10.128.97.1,41821,A,raspberrypi,1761205359.658,-62.00,,,,
RAW,1761205357.044,10.128.97.1,41821,A,raspberrypi,1761205360.159,-61.60,,,,
RAW,1761205357.659,10.128.97.1,41821,A,raspberrypi,1761205360.660,-62.20,,,,
RAW,1761205358.066,10.128.97.1,41821,A,raspberrypi,1761205361.161,-59.00,,,,
RAW,1761205358.579,10.128.97.1,41821,A,raspberrypi,1761205361.662,-53.50,,,,
RAW,1761205359.101,10.128.97.1,41821,A,raspberrypi,1761205362.163,-54.40,,,,
RAW,1761205359.610,10.128.97.1,41821,A,raspberrypi,1761205362.664,-57.10,,,,
RAW,1761205360.121,10.128.97.1,41821,A,raspberrypi,1761205363.165,-59.40,,,,
RAW,1761205360.668,10.128.97.1,41821,A,raspberrypi,1761205363.666,-57.00,,,,
LEG_VAST,1761205361.022,,,A,raspberrypi,,,mean,20,4.000,-59.14
RAW,1761205361.045,10.128.97.1,41821,A,raspberrypi,1761205364.167,-53.20,,,,
RAW,1761205361.552,10.128.97.1,41821,A,raspberrypi,1761205364.667,-53.60,,,,
RAW,1761205362.062,10.128.97.1,41821,A,raspberrypi,1761205365.169,-54.00,,,,
RAW,1761205362.620,10.128.97.1,41821,A,raspberrypi,1761205365.670,-58.00,,,,
RAW,1761205363.086,10.128.97.1,41821,A,raspberrypi,1761205366.171,-58.90,,,,
RAW,1761205363.597,10.128.97.1,41821,A,raspberrypi,1761205366.672,-56.30,,,,
RAW,1761205364.108,10.128.97.1,41821,A,raspberrypi,1761205367.173,-59.60,,,,
RAW,1761205364.832,10.128.97.1,41821,A,raspberrypi,1761205367.674,-60.40,,,,
RAW,1761205365.300,10.128.97.1,41821,A,raspberrypi,1761205368.175,-57.20,,,,
RAW,1761205366.088,10.128.97.1,41821,A,raspberrypi,1761205368.676,-59.40,,,,
RAW,1761205366.088,10.128.97.1,41821,A,raspberrypi,1761205369.177,-58.00,,,,
RAW,1761205366.565,10.128.97.1,41821,A,raspberrypi,1761205369.678,-59.80,,,,
RAW,1761205367.077,10.128.97.1,41821,A,raspberrypi,1761205370.179,-60.20,,,,
RAW,1761205367.590,10.128.97.1,41821,A,raspberrypi,1761205370.680,-58.20,,,,
LEG_VAST,1761205367.723,,,A,raspberrypi,,,mean,20,4.500,-57.36
RAW,1761205368.105,10.128.97.1,41821,A,raspberrypi,1761205371.181,-53.50,,,,
RAW,1761205368.615,10.128.97.1,41821,A,raspberrypi,1761205371.682,-53.10,,,,
