event,host_time,src_ip,src_port,key,pi_name,payload_ts,rssi_dbm,agg_mode,agg_N,dist_m,rssi_mean
RAW,1761205369.127,10.128.97.1,41821,A,raspberrypi,1761205372.183,-60.10,,,,
RAW,1761205369.639,10.128.97.1,41821,A,raspberrypi,1761205372.684,-63.00,,,,
RAW,1761205370.149,10.128.97.1,41821,A,raspberrypi,1761205373.185,-61.40,,,,
RAW,1761205370.568,10.128.97.1,41821,A,raspberrypi,1761205373.686,-60.40,,,,
RAW,1761205371.070,10.128.97.1,41821,A,raspberrypi,1761205374.187,-55.80,,,,
RAW,1761205371.587,10.128.97.1,41821,A,raspberrypi,1761205374.688,-49.40,,,,
RAW,1761205372.097,10.128.97.1,41821,A,raspberrypi,1761205375.190,-52.60,,,,
RAW,1761205372.606,10.128.97.1,41821,A,raspberrypi,1761205375.690,-58.10,,,,
RAW,1761205373.157,10.128.97.1,41821,A,raspberrypi,1761205376.191,-61.40,,,,
LEG_VAST,1761205373.563,,,A,raspberrypi,,,mean,20,5.000,-57.89
RAW,1761205373.631,10.128.97.1,41821,A,raspberrypi,1761205376.692,-61.80,,,,
RAW,1761205374.146,10.128.97.1,41821,A,raspberrypi,1761205377.193,-55.90,,,,
RAW,1761205374.657,10.128.97.1,41821,A,raspberrypi,1761205377.694,-48.50,,,,
RAW,1761205375.169,10.128.97.1,41821,A,raspberrypi,1761205378.195,-48.20,,,,
RAW,1761205375.576,10.128.97.1,41821,A,raspberrypi,1761205378.696,-51.80,,,,
RAW,1761205376.088,10.128.97.1,41821,A,raspberrypi,1761205379.197,-54.00,,,,
RAW,1761205376.702,10.128.97.1,41821,A,raspberrypi,1761205379.698,-53.80,,,,
RAW,1761205377.113,10.128.97.1,41821,A,raspberrypi,1761205380.199,-58.70,,,,
RAW,1761205377.624,10.128.97.1,41821,A,raspberrypi,1761205380.700,-58.20,,,,
RAW,1761205378.070,10.128.97.1,41821,A,raspberrypi,1761205381.200,-53.00,,,,
RAW,1761205378.648,10.128.97.1,41821,A,raspberrypi,1761205381.701,-55.70,,,,
RAW,1761205379.160,10.128.97.1,41821,A,raspberrypi,1761205382.202,-60.50,,,,
RAW,1761205379.577,10.128.97.1,41821,A,raspberrypi,1761205382.703,-60.00,,,,
LEG_VAST,1761205380.064,,,A,raspberrypi,,,mean,20,5.500,-55.96
RAW,1761205380.133,10.128.97.1,41821,A,raspberrypi,1761205383.204,-56.80,,,,
RAW,1761205380.704,10.128.97.1,41821,A,raspberrypi,1761205383.705,-49.60,,,,
RAW,1761205381.226,10.128.97.1,41821,A,raspberrypi,1761205384.206,-48.60,,,,
RAW,1761205381.840,10.128.97.1,41821,A,raspberrypi,1761205384.707,-53.60,,,,
RAW,1761205382.078,10.128.97.1,41821,A,raspberrypi,1761205385.208,-57.40,,,,
RAW,1761205382.591,10.128.97.1,41821,A,raspberrypi,1761205385.709,-58.00,,,,
RAW,1761205383.264,10.128.97.1,41821,A,raspberrypi,1761205386.210,-62.50,,,,
RAW,1761205383.666,10.128.97.1,41821,A,raspberrypi,1761205386.711,-59.50,,,,
RAW,1761205384.188,10.128.97.1,41821,A,raspberrypi,1761205387.212,-51.80,,,,
RAW,1761205384.589,10.128.97.1,41821,A,raspberrypi,1761205387.714,-57.00,,,,
RAW,1761205385.102,10.128.97.1,41821,A,raspberrypi,1761205388.214,-57.80,,,,
RAW,1761205385.723,10.128.97.1,41821,A,raspberrypi,1761205388.715,-57.20,,,,
RAW,1761205386.125,10.128.97.1,41821,A,raspberrypi,1761205389.216,-58.40,,,,
RAW,1761205386.638,10.128.97.1,41821,A,raspberrypi,1761205389.717,-54.50,,,,
LEG_VAST,1761205386.949,,,A,raspberrypi,,,mean,20,6.000,-56.44
RAW,1761205387.147,10.128.97.1,41821,A,raspberrypi,1761205390.218,-52.00,,,,
RAW,1761205387.663,10.128.97.1,41821,A,raspberrypi,1761205390.719,-53.00,,,,
RAW,1761205388.171,10.128.97.1,41821,A,raspberrypi,1761205391.219,-57.40,,,,
RAW,1761205388.685,10.128.97.1,41821,A,raspberrypi,1761205391.720,-60.20,,,,
RAW,1761205389.093,10.128.97.1,41821,A,raspberrypi,1761205392.221,-61.00,,,,
RAW,1761205389.604,10.128.97.1,41821,A,raspberrypi,1761205392.722,-65.00,,,,
RAW,1761205390.119,10.128.97.1,41821,A,raspberrypi,1761205393.223,-63.60,,,,
RAW,1761205390.628,10.128.97.1,41821,A,raspberrypi,1761205393.724,-58.00,,,,
RAW,1761205391.140,10.128.97.1,41821,A,raspberrypi,1761205394.225,-59.60,,,,
RAW,1761205391.653,10.128.97.1,41821,A,raspberrypi,1761205394.726,-61.50,,,,
RAW,1761205392.213,10.128.97.1,41821,A,raspberrypi,1761205395.227,-62.60,,,,
RAW,1761205392.678,10.128.97.1,41821,A,raspberrypi,1761205395.729,-63.10,,,,
RAW,1761205393.190,10.128.97.1,41821,A,raspberrypi,1761205396.229,-58.00,,,,
LEG_VAST,1761205393.245,,,A,raspberrypi,,,mean,20,6.500,-58.56
RAW,1761205393.598,10.128.97.1,41821,A,raspberrypi,1761205396.730,-57.00,,,,
RAW,1761205394.110,10.128.97.1,41821,A,raspberrypi,1761205397.232,-56.60,,,,
RAW,1761205394.624,10.128.97.1,41821,A,raspberrypi,1761205397.733,-54.00,,,,
RAW,1761205395.648,10.128.97.1,41821,A,raspberrypi,1761205398.734,-62.40,,,,
RAW,1761205396.158,10.128.97.1,41821,A,raspberrypi,1761205399.236,-63.00,,,,
RAW,1761205396.673,10.128.97.1,41821,A,raspberrypi,1761205399.737,-60.00,,,,
RAW,1761205397.186,10.128.97.1,41821,A,raspberrypi,1761205400.238,-54.10,,,,
RAW,1761205397.694,10.128.97.1,41821,A,raspberrypi,1761205400.739,-52.30,,,,
RAW,1761205398.211,10.128.97.1,41821,A,raspberrypi,1761205401.239,-54.70,,,,
RAW,1761205398.718,10.128.97.1,41821,A,raspberrypi,1761205401.740,-58.00,,,,
RAW,1761205399.175,10.128.97.1,41821,A,raspberrypi,1761205402.241,-58.80,,,,
RAW,1761205399.641,10.128.97.1,41821,A,raspberrypi,1761205402.742,-54.30,,,,
RAW,1761205400.158,10.128.97.1,41821,A,raspberrypi,1761205403.243,-51.20,,,,
RAW,1761205400.663,10.128.97.1,41821,A,raspberrypi,1761205403.744,-52.00,,,,
LEG_VAST,1761205400.675,,,A,raspberrypi,,,mean,20,7.000,-57.56
RAW,1761205401.178,10.128.97.1,41821,A,raspberrypi,1761205404.245,-57.20,,,,
RAW,1761205401.689,10.128.97.1,41821,A,raspberrypi,1761205404.746,-59.50,,,,
RAW,1761205402.201,10.128.97.1,41821,A,raspberrypi,1761205405.247,-61.80,,,,
RAW,1761205402.711,10.128.97.1,41821,A,raspberrypi,1761205405.748,-63.00,,,,
RAW,1761205403.124,10.128.97.1,41821,A,raspberrypi,1761205406.249,-58.20,,,,
RAW,1761205403.736,10.128.97.1,41821,A,raspberrypi,1761205406.750,-60.00,,,,
RAW,1761205404.147,10.128.97.1,41821,A,raspberrypi,1761205407.251,-61.00,,,,
RAW,1761205404.657,10.128.97.1,41821,A,raspberrypi,1761205407.752,-59.80,,,,
RAW,1761205405.171,10.128.97.1,41821,A,raspberrypi,1761205408.253,-65.80,,,,
RAW,1761205405.666,10.128.97.1,41821,A,raspberrypi,1761205408.754,-66.80,,,,
RAW,1761205406.193,10.128.97.1,41821,A,raspberrypi,1761205409.255,-64.40,,,,
RAW,1761205406.710,10.128.97.1,41821,A,raspberrypi,1761205409.756,-63.20,,,,
RAW,1761205407.220,10.128.97.1,41821,A,raspberrypi,1761205410.256,-65.60,,,,
LEG_VAST,1761205407.347,,,A,raspberrypi,,,mean,20,7.500,-59.38
RAW,1761205407.631,10.128.97.1,41821,A,raspberrypi,1761205410.758,-68.20,,,,
RAW,1761205408.147,10.128.97.1,41821,A,raspberrypi,1761205411.258,-67.00,,,,
RAW,1761205408.770,10.128.97.1,41821,A,raspberrypi,1761205411.759,-68.00,,,,
RAW,1761205409.165,10.128.97.1,41821,A,raspberrypi,1761205412.260,-67.40,,,,
RAW,1761205409.678,10.128.97.1,41821,A,raspberrypi,1761205412.761,-60.90,,,,
RAW,1761205410.190,10.128.97.1,41821,A,raspberrypi,1761205413.262,-59.00,,,,
RAW,1761205410.702,10.128.97.1,41821,A,raspberrypi,1761205413.763,-59.70,,,,
RAW,1761205411.253,10.128.97.1,41821,A,raspberrypi,1761205414.264,-64.60,,,,
RAW,1761205411.825,10.128.97.1,41821,A,raspberrypi,1761205414.765,-63.20,,,,
RAW,1761205412.123,10.128.97.1,41821,A,raspberrypi,1761205415.266,-59.00,,,,
LEG_VAST,1761205412.619,,,A,raspberrypi,,,mean,20,8.000,-63.24
RAW,1761205412.644,10.128.97.1,41821,A,raspberrypi,1761205415.767,-55.70,,,,
RAW,1761205413.160,10.128.97.1,41821,A,raspberrypi,1761205416.267,-58.60,,,,
RAW,1761205413.670,10.128.97.1,41821,A,raspberrypi,1761205416.768,-61.60,,,,
RAW,1761205414.190,10.128.97.1,41821,A,raspberrypi,1761205417.269,-63.80,,,,
RAW,1761205414.694,10.128.97.1,41821,A,raspberrypi,1761205417.770,-62.70,,,,
RAW,1761205415.206,10.128.97.1,41821,A,raspberrypi,1761205418.271,-60.60,,,,
RAW,1761205415.755,10.128.97.1,41821,A,raspberrypi,1761205418.772,-60.00,,,,
RAW,1761205416.228,10.128.97.1,41821,A,raspberrypi,1761205419.273,-62.30,,,,
RAW,1761205416.743,10.128.97.1,41821,A,raspberrypi,1761205419.778,-68.10,,,,
RAW,1761205417.152,10.128.97.1,41821,A,raspberrypi,1761205420.275,-64.60,,,,
RAW,1761205417.662,10.128.97.1,41821,A,raspberrypi,1761205420.776,-66.00,,,,
RAW,1761205418.264,10.128.97.1,41821,A,raspberrypi,1761205421.277,-67.80,,,,
LEG_VAST,1761205418.419,,,A,raspberrypi,,,mean,20,8.500,-62.68
RAW,1761205418.686,10.128.97.1,41821,A,raspberrypi,1761205421.778,-63.60,,,,
RAW,1761205419.198,10.128.97.1,41821,A,raspberrypi,1761205422.279,-58.90,,,,
RAW,1761205419.712,10.128.97.1,41821,A,raspberrypi,1761205422.780,-61.10,,,,
RAW,1761205420.224,10.128.97.1,41821,A,raspberrypi,1761205423.281,-67.90,,,,
RAW,1761205420.736,10.128.97.1,41821,A,raspberrypi,1761205423.782,-67.50,,,,
RAW,1761205421.246,10.128.97.1,41821,A,raspberrypi,1761205424.283,-66.70,,,,
RAW,1761205421.762,10.128.97.1,41821,A,raspberrypi,1761205424.784,-69.10,,,,
RAW,1761205422.169,10.128.97.1,41821,A,raspberrypi,1761205425.285,-62.40,,,,
RAW,1761205422.682,10.128.97.1,41821,A,raspberrypi,1761205425.785,-57.40,,,,
RAW,1761205423.197,10.128.97.1,41821,A,raspberrypi,1761205426.287,-59.60,,,,
LEG_VAST,1761205423.374,,,A,raspberrypi,,,mean,20,9.000,-63.59
RAW,1761205423.705,10.128.97.1,41821,A,raspberrypi,1761205426.788,-63.10,,,,
RAW,1761205424.217,10.128.97.1,41821,A,raspberrypi,1761205427.289,-65.50,,,,
RAW,1761205424.770,10.128.97.1,41821,A,raspberrypi,1761205427.790,-62.90,,,,
RAW,1761205425.253,10.128.97.1,41821,A,raspberrypi,1761205428.291,-60.10,,,,
RAW,1761205425.751,10.128.97.1,41821,A,raspberrypi,1761205428.792,-55.10,,,,
RAW,1761205426.268,10.128.97.1,41821,A,raspberrypi,1761205429.293,-53.60,,,,
RAW,1761205426.679,10.128.97.1,41821,A,raspberrypi,1761205429.794,-57.00,,,,
RAW,1761205427.290,10.128.97.1,41821,A,raspberrypi,1761205430.294,-58.60,,,,
RAW,1761205427.700,10.128.97.1,41821,A,raspberrypi,1761205430.795,-59.60,,,,
RAW,1761205428.209,10.128.97.1,41821,A,raspberrypi,1761205431.296,-62.00,,,,
RAW,1761205428.723,10.128.97.1,41821,A,raspberrypi,1761205431.794,-59.70,,,,
RAW,1761205429.271,10.128.97.1,41821,A,raspberrypi,1761205432.298,-56.60,,,,
RAW,1761205429.787,10.128.97.1,41821,A,raspberrypi,1761205432.799,-60.60,,,,
LEG_VAST,1761205430.167,,,A,raspberrypi,,,mean,20,9.500,-61.25
RAW,1761205430.270,10.128.97.1,41821,A,raspberrypi,1761205433.300,-64.80,,,,
RAW,1761205430.770,10.128.97.1,41821,A,raspberrypi,1761205433.801,-64.40,,,,
RAW,1761205431.284,10.128.97.1,41821,A,raspberrypi,1761205434.302,-62.80,,,,
RAW,1761205431.693,10.128.97.1,41821,A,raspberrypi,1761205434.802,-61.20,,,,
RAW,1761205432.204,10.128.97.1,41821,A,raspberrypi,1761205435.304,-56.80,,,,
RAW,1761205432.770,10.128.97.1,41821,A,raspberrypi,1761205435.805,-56.30,,,,
RAW,1761205433.228,10.128.97.1,41821,A,raspberrypi,1761205436.306,-59.20,,,,
RAW,1761205433.741,10.128.97.1,41821,A,raspberrypi,1761205436.807,-60.00,,,,
RAW,1761205434.251,10.128.97.1,41821,A,raspberrypi,1761205437.307,-64.70,,,,
RAW,1761205434.763,10.128.97.1,41821,A,raspberrypi,1761205437.806,-66.20,,,,
RAW,1761205435.278,10.128.97.1,41821,A,raspberrypi,1761205438.309,-60.70,,,,
RAW,1761205435.687,10.128.97.1,41821,A,raspberrypi,1761205438.810,-60.60,,,,
RAW,1761205436.199,10.128.97.1,41821,A,raspberrypi,1761205439.311,-64.20,,,,
RAW,1761205436.709,10.128.97.1,41821,A,raspberrypi,1761205439.812,-67.00,,,,
RAW,1761205437.237,10.128.97.1,41821,A,raspberrypi,1761205440.313,-69.00,,,,
RAW,1761205437.738,10.128.97.1,41821,A,raspberrypi,1761205440.814,-68.40,,,,
RAW,1761205438.188,10.128.97.1,41821,A,raspberrypi,1761205441.315,-65.00,,,,
LEG_VAST,1761205438.229,,,A,raspberrypi,,,mean,20,10.000,-62.41
RAW,1761205438.694,10.128.97.1,41821,A,raspberrypi,1761205441.816,-62.50,,,,
RAW,1761205439.279,10.128.97.1,41821,A,raspberrypi,1761205442.317,-67.00,,,,
RAW,1761205439.783,10.128.97.1,41821,A,raspberrypi,1761205442.818,-69.00,,,,
RAW,1761205440.193,10.128.97.1,41821,A,raspberrypi,1761205443.319,-69.00,,,,
